employee_id,date,hours,pto_type
1,2025-04-11,8,Vacation
1,2025-04-25,8,Vacation
1,2025-08-20,8,Personal
1,2025-09-03,8,Vacation
2,2022-12-13,8,Training
3,2024-08-13,8,Sick
3,2024-08-27,8,Sick
4,2025-01-15,8,Vacation
4,2025-01-29,8,Vacation
4,2025-09-28,8,Jury Duty
4,2025-10-12,8,Vacation
5,2021-01-08,8,Vacation
6,2025-03-23,8,Jury Duty
6,2025-04-06,8,Jury Duty
6,2025-09-24,8,Jury Duty
6,2025-09-25,8,Jury Duty
6,2025-10-08,8,Jury Duty
7,2025-01-04,8,Jury Duty
7,2025-01-18,8,Jury Duty
7,2025-10-10,8,Vacation
7,2025-10-24,8,Jury Duty
8,2025-10-07,8,Vacation
9,2025-04-27,8,Personal
9,2025-05-11,8,Parental
9,2025-08-18,8,Parental
9,2025-09-01,8,Parental
10,2025-07-10,8,Jury Duty
10,2025-07-24,8,Jury Duty
11,2024-12-15,8,Sick
11,2024-12-16,8,Sick
11,2024-12-29,8,Personal
11,2025-08-31,8,Personal
11,2025-09-14,8,Personal
12,2023-09-28,8,Personal
13,2025-02-04,8,Sick
14,2022-12-16,8,Vacation
15,2024-12-27,8,Sick
15,2025-01-10,8,Sick
16,2024-09-19,8,Sick
16,2024-10-03,8,Sick
17,2024-06-07,8,Personal
17,2024-06-08,8,Personal
17,2024-06-21,8,Personal
18,2022-03-17,8,Training
19,2024-12-22,8,Sick
19,2024-12-23,8,Sick
19,2025-03-07,8,Parental
19,2025-06-14,8,Parental
19,2025-06-28,8,Parental
20,2021-02-08,8,Training
21,2020-11-24,8,Vacation
22,2024-07-31,8,Personal
22,2024-08-14,8,Personal
23,2025-08-19,8,Sick
23,2025-08-20,8,Sick
23,2025-08-21,8,Sick
23,2025-08-22,8,Sick
23,2025-08-23,8,Sick
23,2025-09-02,8,Sick
24,2024-08-15,8,Personal
24,2024-09-22,8,Jury Duty
24,2024-09-23,8,Jury Duty
24,2025-05-06,8,Jury Duty
25,2024-03-12,8,Training
26,2024-04-11,8,Jury Duty
26,2024-04-25,8,Jury Duty
26,2025-05-17,8,Personal
26,2025-05-31,8,Jury Duty
27,2023-12-04,8,Personal
28,2024-06-01,8,Sick
28,2024-06-15,8,Jury Duty
28,2024-10-31,8,Jury Duty
28,2024-11-01,8,Jury Duty
28,2024-11-02,8,Jury Duty
28,2024-11-03,8,Jury Duty
28,2024-11-04,8,Jury Duty
28,2024-11-14,8,Jury Duty
29,2024-09-23,8,Parental
29,2024-09-24,8,Parental
29,2024-10-07,8,Parental
29,2024-10-17,8,Parental
29,2024-10-18,8,Parental
29,2024-10-19,8,Parental
29,2024-10-31,8,Parental
30,2024-10-08,8,Jury Duty
30,2024-10-09,8,Jury Duty
30,2024-10-22,8,Parental
30,2025-08-11,8,Parental
30,2025-08-12,8,Parental
30,2025-08-25,8,Parental
31,2025-04-18,8,Parental
31,2025-04-19,8,Parental
31,2025-04-20,8,Parental
31,2025-05-02,8,Parental
32,2024-10-03,8,Parental
32,2024-10-17,8,Parental
32,2024-11-29,8,Vacation
32,2024-11-30,8,Vacation
32,2024-12-01,8,Vacation
32,2024-12-13,8,Parental
33,2024-02-07,8,Personal
34,2024-08-17,8,Vacation
35,2025-05-23,8,Personal
35,2025-05-24,8,Personal
35,2025-06-06,8,Personal
35,2025-07-24,8,Parental
35,2025-07-25,8,Parental
35,2025-08-07,8,Personal
36,2025-03-18,8,Vacation
36,2025-04-01,8,Vacation
37,2026-03-14,8,Personal
38,2025-06-22,8,Personal
38,2025-07-06,8,Personal
39,2021-11-02,8,Vacation
40,2024-05-28,8,Training
41,2024-08-05,8,Jury Duty
41,2025-01-23,8,Personal
41,2025-01-24,8,Personal
41,2025-03-18,8,Jury Duty
42,2025-07-27,8,Sick
42,2025-07-28,8,Sick
42,2025-07-29,8,Sick
42,2025-08-10,8,Personal
42,2025-09-24,8,Personal
42,2025-10-08,8,Personal
43,2024-07-26,8,Jury Duty
43,2024-08-09,8,Jury Duty
43,2025-03-19,8,Vacation
43,2025-04-02,8,Jury Duty
44,2024-07-19,8,Vacation
45,2024-04-22,8,Sick
45,2024-11-21,8,Sick
46,2024-09-09,8,Personal
47,2025-05-18,8,Sick
47,2025-05-19,8,Sick
47,2025-05-20,8,Sick
47,2025-06-01,8,Sick
47,2025-07-05,8,Jury Duty
47,2025-07-06,8,Jury Duty
47,2025-07-19,8,Sick
48,2020-07-11,8,Personal
49,2025-01-19,8,Parental
49,2025-01-20,8,Parental
49,2025-02-02,8,Parental
49,2025-06-10,8,Personal
49,2025-06-11,8,Personal
49,2025-06-24,8,Parental
50,2024-04-19,8,Training
51,2025-01-21,8,Vacation
52,2021-05-14,8,Sick
53,2023-07-14,8,Vacation
54,2024-08-08,8,Vacation
54,2024-08-22,8,Vacation
54,2024-12-21,8,Parental
54,2025-01-04,8,Vacation
55,2020-11-23,8,Sick
56,2025-04-23,8,Sick
56,2025-04-24,8,Sick
56,2025-04-25,8,Sick
56,2025-05-07,8,Sick
57,2025-01-16,8,Sick
57,2025-01-30,8,Sick
58,2025-01-14,8,Personal
58,2025-01-28,8,Vacation
58,2025-03-15,8,Vacation
58,2025-03-16,8,Vacation
58,2025-03-29,8,Vacation
59,2025-04-06,8,Vacation
59,2025-04-07,8,Vacation
59,2025-04-20,8,Vacation
60,2021-01-21,8,Personal
61,2024-04-10,8,Training
62,2024-06-15,8,Parental
62,2024-06-29,8,Parental
63,2025-03-05,8,Personal
