employee_id,request_date,pto_type,start_date,end_date,approved,reason
409,2024-12-25,Personal,2025-01-08,2025-01-13,True,Illness
639,2024-05-10,Jury Duty,2024-05-24,2024-05-29,False,Family
154,2025-06-21,Parental,2025-07-05,2025-07-10,True,Travel
154,2025-04-20,Vacation,2025-05-04,2025-05-09,True,Travel
968,2024-09-11,Personal,2024-09-25,2024-09-30,True,Family
99,2025-07-03,Personal,2025-07-17,2025-07-22,True,Travel
945,2025-03-16,Jury Duty,2025-03-30,2025-04-04,True,Appointment
945,2024-11-22,Parental,2024-12-06,2024-12-11,True,Illness
277,2025-09-15,Parental,2025-09-29,2025-10-04,False,Other
546,2025-03-07,Parental,2025-03-21,2025-03-26,True,Family
84,2025-06-22,Sick,2025-07-06,2025-07-11,True,Appointment
755,2024-04-16,Parental,2024-04-30,2024-05-05,False,Appointment
755,2024-06-26,Personal,2024-07-10,2024-07-15,True,Other
646,2025-03-01,Personal,2025-03-15,2025-03-20,True,Illness
646,2025-04-17,Parental,2025-05-01,2025-05-06,True,Travel
399,2024-07-21,Jury Duty,2024-08-04,2024-08-09,True,Travel
399,2025-01-15,Sick,2025-01-29,2025-02-03,True,Family
886,2025-09-17,Vacation,2025-10-01,2025-10-06,True,Travel
977,2025-07-28,Jury Duty,2025-08-11,2025-08-16,False,Other
716,2025-09-29,Personal,2025-10-13,2025-10-18,False,Family
716,2024-12-05,Parental,2024-12-19,2024-12-24,True,Other
377,2025-08-28,Sick,2025-09-11,2025-09-16,True,Appointment
237,2025-02-17,Parental,2025-03-03,2025-03-08,True,Other
237,2025-04-04,Vacation,2025-04-18,2025-04-23,True,Appointment
471,2024-06-06,Sick,2024-06-20,2024-06-25,True,Other
301,2024-10-31,Parental,2024-11-14,2024-11-19,True,Family
301,2024-11-18,Sick,2024-12-02,2024-12-07,False,Other
758,2024-05-07,Sick,2024-05-21,2024-05-26,True,Illness
758,2025-05-21,Parental,2025-06-04,2025-06-09,True,Illness
971,2024-07-10,Personal,2024-07-24,2024-07-29,True,Illness
326,2024-05-11,Parental,2024-05-25,2024-05-30,True,Family
423,2024-07-07,Vacation,2024-07-21,2024-07-26,False,Appointment
423,2025-08-30,Vacation,2025-09-13,2025-09-18,True,Travel
130,2024-06-26,Sick,2024-07-10,2024-07-15,False,Family
282,2024-10-29,Sick,2024-11-12,2024-11-17,True,Travel
851,2025-06-04,Parental,2025-06-18,2025-06-23,False,Travel
851,2024-11-22,Vacation,2024-12-06,2024-12-11,True,Illness
620,2024-09-07,Sick,2024-09-21,2024-09-26,True,Family
620,2024-04-02,Parental,2024-04-16,2024-04-21,True,Travel
511,2024-08-18,Personal,2024-09-01,2024-09-06,True,Family
763,2024-10-31,Parental,2024-11-14,2024-11-19,True,Family
763,2024-06-09,Personal,2024-06-23,2024-06-28,True,Family
826,2025-08-25,Vacation,2025-09-08,2025-09-13,True,Travel
826,2025-04-17,Personal,2025-05-01,2025-05-06,True,Illness
24,2025-04-22,Jury Duty,2025-05-06,2025-05-11,True,Other
24,2025-04-22,Personal,2025-05-06,2025-05-11,True,Travel
787,2024-09-09,Sick,2024-09-23,2024-09-28,True,Appointment
787,2025-02-19,Sick,2025-03-05,2025-03-10,True,Family
180,2024-10-18,Sick,2024-11-01,2024-11-06,False,Other
67,2025-10-17,Jury Duty,2025-10-31,2025-11-05,True,Family
599,2025-04-11,Jury Duty,2025-04-25,2025-04-30,True,Other
987,2025-07-23,Jury Duty,2025-08-06,2025-08-11,False,Travel
987,2024-08-22,Sick,2024-09-05,2024-09-10,True,Illness
36,2025-03-18,Vacation,2025-04-01,2025-04-06,False,Travel
855,2024-09-14,Parental,2024-09-28,2024-10-03,True,Travel
855,2024-11-06,Jury Duty,2024-11-20,2024-11-25,True,Other
104,2025-01-18,Sick,2025-02-01,2025-02-06,True,Illness
632,2025-03-15,Sick,2025-03-29,2025-04-03,False,Family
632,2024-09-29,Jury Duty,2024-10-13,2024-10-18,False,Family
392,2024-05-02,Jury Duty,2024-05-16,2024-05-21,True,Travel
392,2024-06-28,Vacation,2024-07-12,2024-07-17,False,Other
384,2025-04-22,Personal,2025-05-06,2025-05-11,False,Appointment
907,2024-12-25,Personal,2025-01-08,2025-01-13,False,Appointment
265,2024-06-02,Jury Duty,2024-06-16,2024-06-21,True,Travel
159,2025-10-19,Parental,2025-11-02,2025-11-07,True,Appointment
159,2024-09-03,Sick,2024-09-17,2024-09-22,True,Family
136,2024-05-02,Vacation,2024-05-16,2024-05-21,True,Travel
