employee_id,course_code,course_name,score
1,SEC-101,Security Awareness,77
1,HR-105,Workplace Harassment Prevention,77
1,DA-110,Intro to Data Analytics,74
2,SEC-101,Security Awareness,88
2,CL-130,Cloud Fundamentals,83
2,HR-105,Workplace Harassment Prevention,71
3,SEC-101,Security Awareness,76
4,CL-130,Cloud Fundamentals,89
5,CL-130,Cloud Fundamentals,76
6,HR-105,Workplace Harassment Prevention,77
6,CL-130,Cloud Fundamentals,84
6,CS-150,Customer Success Foundations,88
7,SEC-101,Security Awareness,92
7,PM-200,Project Management Basics,83
8,DA-110,Intro to Data Analytics,76
8,PM-200,Project Management Basics,100
9,SEC-101,Security Awareness,82
9,HR-105,Workplace Harassment Prevention,73
10,DA-110,Intro to Data Analytics,78
10,CL-130,Cloud Fundamentals,95
11,HR-105,Workplace Harassment Prevention,84
12,SEC-101,Security Awareness,87
12,CS-150,Customer Success Foundations,79
12,HR-105,Workplace Harassment Prevention,96
13,CL-130,Cloud Fundamentals,92
13,DA-110,Intro to Data Analytics,72
13,PM-200,Project Management Basics,71
14,PM-200,Project Management Basics,97
14,DA-110,Intro to Data Analytics,77
14,SEC-101,Security Awareness,97
15,CS-150,Customer Success Foundations,78
16,HR-105,Workplace Harassment Prevention,75
16,DA-110,Intro to Data Analytics,81
17,PM-200,Project Management Basics,92
17,DA-110,Intro to Data Analytics,99
18,HR-105,Workplace Harassment Prevention,87
18,SEC-101,Security Awareness,93
18,PM-200,Project Management Basics,77
19,CS-150,Customer Success Foundations,82
20,HR-105,Workplace Harassment Prevention,77
20,CL-130,Cloud Fundamentals,91
21,SEC-101,Security Awareness,96
21,PM-200,Project Management Basics,71
22,CS-150,Customer Success Foundations,72
22,DA-110,Intro to Data Analytics,76
23,HR-105,Workplace Harassment Prevention,90
23,DA-110,Intro to Data Analytics,85
23,PM-200,Project Management Basics,82
24,CS-150,Customer Success Foundations,74
24,PM-200,Project Management Basics,77
24,DA-110,Intro to Data Analytics,93
25,CL-130,Cloud Fundamentals,98
25,DA-110,Intro to Data Analytics,88
25,CS-150,Customer Success Foundations,82
26,PM-200,Project Management Basics,86
26,HR-105,Workplace Harassment Prevention,85
27,SEC-101,Security Awareness,97
28,PM-200,Project Management Basics,90
29,HR-105,Workplace Harassment Prevention,83
30,SEC-101,Security Awareness,89
30,CS-150,Customer Success Foundations,84
30,CL-130,Cloud Fundamentals,86
31,CL-130,Cloud Fundamentals,91
31,SEC-101,Security Awareness,93
32,HR-105,Workplace Harassment Prevention,98
33,DA-110,Intro to Data Analytics,79
33,HR-105,Workplace Harassment Prevention,83
33,SEC-101,Security Awareness,75
34,SEC-101,Security Awareness,86
34,DA-110,Intro to Data Analytics,94
35,CL-130,Cloud Fundamentals,99
36,HR-105,Workplace Harassment Prevention,79
37,CL-130,Cloud Fundamentals,74
37,HR-105,Workplace Harassment Prevention,81
37,PM-200,Project Management Basics,94
38,CL-130,Cloud Fundamentals,100
39,SEC-101,Security Awareness,85
39,CL-130,Cloud Fundamentals,70
39,DA-110,Intro to Data Analytics,73
40,DA-110,Intro to Data Analytics,71
40,PM-200,Project Management Basics,77
41,SEC-101,Security Awareness,96
41,HR-105,Workplace Harassment Prevention,72
41,CS-150,Customer Success Foundations,94
42,PM-200,Project Management Basics,100
42,HR-105,Workplace Harassment Prevention,87
42,CS-150,Customer Success Foundations,75
43,CL-130,Cloud Fundamentals,83
43,HR-105,Workplace Harassment Prevention,100
